nombre_fam,nombre_gen,origen
 PRES., AV. - MONROE," AV.- RAMSAY - LICEO ITALIANO - CASTAÑEDA"""
 PRES., AV. - MONROE," AV.- RAMSAY - LICEO ITALIANO - CASTAÑEDA"""
Moráceas,Ficus,Exótico
Pitosporáceas,Pittosporum,Exótico
Bombacáceas,Ceiba,Nativo/Autóctono
Pináceas,Cedrus,Exótico
Oleáceas,Fraxinus,Exótico
Araucariaceas,Araucaria,Exótico
Cupresáceas,Cupressus,Exótico
Moráceas,Ficus,Exótico
Bombacáceas,Ceiba,Nativo/Autóctono
Fitolacáceas,Phytolacca,Nativo/Autóctono
Aceráceas,Acer,Exótico
Arecaceas,Syagrus,Nativo/Autóctono
" Ing.""","""ALSINA", VALENTIN
" Ing.""","""ALSINA", VALENTIN
" Ing.""","""ALSINA", VALENTIN
" Ing.""","""ALSINA", VALENTIN
" Ing.""","""ALSINA", VALENTIN
" Ing.""","""ALSINA", VALENTIN
" Ing.""","""ALSINA", VALENTIN
" Ing.""","""ALSINA", VALENTIN
 VIRREY - DELGADO - VIRREY LORETO - ALVAREZ THOMAS," AV.""",Leguminosas
 VIRREY - DELGADO - VIRREY LORETO - ALVAREZ THOMAS," AV.""",Bignoniáceas
 VIRREY - DELGADO - VIRREY LORETO - ALVAREZ THOMAS," AV.""",Leguminosas
" Ing.""","""ALSINA", VALENTIN
 AV. - CASARES," AV. - CASTEX - CAVIA""",Hamamelidáceas
 AV. - CASARES," AV. - CASTEX - CAVIA""",Arecaceas
 AV. - CASARES," AV. - CASTEX - CAVIA""",Arecaceas
 AV. - CASARES," AV. - CASTEX - CAVIA""",Leguminosas
 AV. - CASARES," AV. - CASTEX - CAVIA""",Araucariaceas
 INT.," AV. Y VIAS DEL FCGBM""",Salicáceas
 INT.," AV. Y VIAS DEL FCGBM""",Salicáceas
 INT.," AV. Y VIAS DEL FCGBM""",Salicáceas
 INT.," AV. Y VIAS DEL FCGBM""",Salicáceas
 INT.," AV. Y VIAS DEL FCGBM""",Salicáceas
 INT.," AV. Y VIAS DEL FCGBM""",Salicáceas
 INT.," AV. Y VIAS DEL FCGBM""",Salicáceas
 INT.," AV. Y VIAS DEL FCGBM""",Salicáceas
 INT.," AV. Y VIAS DEL FCGBM""",Salicáceas
 INT.," AV. Y VIAS DEL FCGBM""",Oleáceas
 INT.," AV. Y VIAS DEL FCGBM""",Oleáceas
 INT.," AV. Y VIAS DEL FCGBM""",Oleáceas
 INT.," AV. Y VIAS DEL FCGBM""",Oleáceas
 INT.," AV. Y VIAS DEL FCGBM""",Oleáceas
 INT.," AV. Y VIAS DEL FCGBM""",Oleáceas
 INT.," AV. Y VIAS DEL FCGBM""",Oleáceas
 INT.," AV. Y VIAS DEL FCGBM""",Oleáceas
" Gral.""","""VERTIZ", VIRREY
RAMALLO - CUBA - ARIAS - ARCOS,Salicáceas,Populus
RAMALLO - CUBA - ARIAS - ARCOS,Salicáceas,Populus
"""COMODORO RIVADAVIA", AV.  E/ CABILDO, AV. Y DEL LIBERTADOR
"""COMODORO RIVADAVIA", AV.  E/ CABILDO, AV. Y DEL LIBERTADOR
"""COMODORO RIVADAVIA", AV.  E/ CABILDO, AV. Y DEL LIBERTADOR
"""COMODORO RIVADAVIA", AV.  E/ CABILDO, AV. Y DEL LIBERTADOR
 JUAN D., TTE. GRAL. - 9 DE JULIO," AV. - SARMIENTO"""
" CARLOS""",Leguminosas,Tipuana
" CARLOS""",Leguminosas,Tipuana
,Oleáceas,Ligustrum
 AV. - MITRE, BARTOLOME - PELLEGRINI," CARLOS"""
 AV. - MITRE, BARTOLOME - PELLEGRINI," CARLOS"""
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
 MACACHA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 MACACHA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
Salicáceas,Populus,Exótico
Leguminosas,Robinia,Exótico
Salicáceas,Populus,Exótico
" MARCELO T. DE - CERRITO - PARAGUAY""",Moráceas,Ficus
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
 MACACHA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 MACACHA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
 LEANDRO N., AV.  E/ PERON, JUAN DOMINGO
 LEANDRO N., AV.  E/ PERON, JUAN DOMINGO
 LEANDRO N., AV.  E/ PERON, JUAN DOMINGO
"""IRIGOYEN", BERNARDO DE (O) - ESTADOS UNIDOS - INDEPENDENCIA, AV. - IRIGOYEN
"""IRIGOYEN", BERNARDO DE (O) - ESTADOS UNIDOS - INDEPENDENCIA, AV. - IRIGOYEN
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
" Dr.""",SUIPACHA 120,Betuláceas
" Dr.""",SUIPACHA 120,Betuláceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bombacáceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Bignoniáceas
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
" Ing.""","""9 DE JULIO", AV. - ARROYO - JUNCAL - PELLEGRINI
" Ing.""","""9 DE JULIO", AV. - ARROYO - JUNCAL - PELLEGRINI
 AZUCENA, BOULEVARD E/DE LOS ITALIANOS, AV. Y DEALESSI
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
" MARCELO T. DE - CERRITO - PARAGUAY""",Magnoliáceas,Magnolia
" MARCELO T. DE - CERRITO - PARAGUAY""",Platanaceae,Platanus
 JUANA - LORENZINI, CAROLA - DEALESSI," PIERINA"""
 JUANA - LORENZINI, CAROLA - DEALESSI," PIERINA"""
 JUANA - LORENZINI, CAROLA - DEALESSI," PIERINA"""
 JUANA - LORENZINI, CAROLA - DEALESSI," PIERINA"""
 JUANA - LORENZINI, CAROLA - DEALESSI," PIERINA"""
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
 AV. - PELLEGRINI," CARLOS""",Leguminosas
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Simarrubáceas
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Platanaceae
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Platanaceae
 AV. - BALCARCE - YRIGOYEN," HIPOLITO - BOLIVAR""",Platanaceae
"""DEL LIBERTADOR", Av. - SANTA FE," AV. - ESMERALDA - ARENALES - CRUCERO GENERAL BELGRANO - FLORIDA - SAN MARTÍN"""
" BARTOLOMÉ (lado norte)""",Leguminosas,Tipuana
" BERNARDO DE""",Moráceas,Ficus
" AV. - TALCAHUANO""",Oleáceas,Fraxinus
 JUAN DE," AV. - LIMA (O) - CONSTITUCIÓN""",Araucariaceas
 JUAN DE, AV. - SOLIS - PAVON - SAENZ PEÑA, LUIS
"""INDEPENDENCIA", AV. - PASEO COLON, AV. - ESTADOS UNIDOS - PASEO COLON
"""INDEPENDENCIA", AV. - PASEO COLON, AV. - ESTADOS UNIDOS - PASEO COLON
"""INDEPENDENCIA", AV. - PASEO COLON, AV. - ESTADOS UNIDOS - PASEO COLON
"""INDEPENDENCIA", AV. - PASEO COLON, AV. - ESTADOS UNIDOS - PASEO COLON
" ARISTÓBULO - Vías del FFCC""",Malvácea,Abutilon
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
" AV. - TALCAHUANO""",Arecaceas,Washingtonia
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
" AV. - TALCAHUANO""",Taxodiáceas,Sequoia
" AV. - TALCAHUANO""",Taxodiáceas,Sequoia
" BARTOLOMÉ (lado norte)""",Arecaceas,Phoenix
" BARTOLOMÉ (lado norte)""",Arecaceas,Phoenix
" BARTOLOMÉ (lado norte)""",Arecaceas,Phoenix
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 AV - MANSO, JUANA - SµENZ, MANUELA - LYNCH
 LEANDRO N.," AV. - TUCUMAN - BOUCHARD - LAVALLE""",Moráceas
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
 AV. - SAN MARTIN - MARTINEZ ZUVIRIA, GUSTAVO  DR. -  RAMOS MEJIA, JOSE M.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
"""CERRITO - JUNCAL - ARENALES - PELLEGRINI"," CARLOS""",Leguminosas
 TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L.""",Araucariaceas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""SAN JUAN", AV. - CEVALLOS - SAENZ PEÑA, LUIS
 AV. - CEVALLOS - SAENZ PEÑA, LUIS," PRES."""
 AV. - CEVALLOS - SAENZ PEÑA, LUIS," PRES."""
 AV. - CEVALLOS - SAENZ PEÑA, LUIS," PRES."""
 AV. - CEVALLOS - SAENZ PEÑA, LUIS," PRES."""
" BARTOLOMÉ (lado norte)""",Leguminosas,Tipuana
" BARTOLOMÉ (lado norte)""",Leguminosas,Tipuana
 HIPOLITO - DE MAYO, AV. - IRIGOYEN," BERNARDO DE"""
 ROQUE," Av. (DIAGONAL NORTE) e/ CERRITO y LIBERTAD""",Mirtáceas
 ROQUE," Av. (DIAGONAL NORTE) e/ CERRITO y LIBERTAD""",Bignoniáceas
 ROQUE," Av. (DIAGONAL NORTE) e/ CERRITO y LIBERTAD""",Bignoniáceas
" MARCELO T. DE - CERRITO - PARAGUAY""",Leguminosas,Tipuana
"""BELGRANO AV. - ACHAVAL RODRIGUEZ", TRISTAN AV. (E) CALABRIA Y PADRE MIGONE," M.L."""
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
 AV. - GARCIA, MARTIN, AV. - DEFENSA - BRASIL
" Ing.""","""9 DE JULIO", AV. - ARROYO - JUNCAL - PELLEGRINI
" ARISTÓBULO - Vías del FFCC""",Leguminosas,Inga
 LEANDRO N., AV.  E/ CORRIENTES," AV. Y LAVALLE"""
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
"""CALABRIA Av. - VERA PEÑALOZA", ROSARIO, Boulevard - LANTERI JULIETA - RAWSON de DELLEPIANE
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - SAN MARTIN - RAMOS MEJIA, JOSE M., DR.
 AV. - RIVADAVIA, AV. - DE MAYO, AV. - SAEZ PEÑA
" CARLOS""",Arecaceas,Washingtonia
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 AV. - ALVEAR, MARCELO T. DE - PELLEGRINI," CARLOS"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
 AV. - PELLEGRINI," CARLOS""",Bignoniáceas
 AV. - PELLEGRINI," CARLOS""",Bignoniáceas
 CARLOS - IRIGOYEN," BERNARDO DE""",Ulmaceas
 CARLOS - IRIGOYEN," BERNARDO DE""",Leguminosas
 CARLOS - IRIGOYEN," BERNARDO DE""",Bombacáceas
"""LAVALLE - LIBERTAD - CORDOBA"," AV. - TALCAHUANO""",Leguminosas
" BERNARDO DE""",Bombacáceas,Ceiba
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
"""CERRITO - ARENALES - SANTA FE", AV. - PELLEGRINI," CARLOS"""
 AV. - IRIGOYEN," BERNARDO DE""",Bombacáceas
 AV. - IRIGOYEN," BERNARDO DE""",Bombacáceas
 AV. - IRIGOYEN," BERNARDO DE""",Bombacáceas
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Leguminosas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Moráceas
"""SANTA FE"," AV. - ARENALES - ESMERALDA""",Moráceas
"""SAENZ PEÑA", LUIS, PRES. - YRIGOYEN
"""ALEM", LEANDRO N., AV. - CORDOBA
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - SALOTTI, MARTHA -  PAINÉ
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
"""LANTERI", JULIETA - VERA PEÑALOZA, ROSARIO
 ROSARIO, BOULEVARD E/CALABRIA Y DEALESSI," PIERINA"""
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
" ARISTÓBULO - Vías del FFCC""",Arecaceas,Syagrus
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
 AV. - PELLEGRINI," CARLOS""",Bombacáceas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
"""PASEO COLÓN"," Av. e/BELGRANO Av. E  INDEPENDENCIA Av.""",Leguminosas
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Oleáceas,Fraxinus
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
Paseo peatonal Costero emplazado entre la Avda. Pedro de Mendoza y el Riachuelo en el tramo comprendido entre el acceso al puente Nicolás Avellaneda y la prolongación virtual del eje de la calle Rocha.,Bignoniáceas,Tabebuia
